Iterables--Các kiến thức nền tảng JAVASCRIPT:

									Iterables are iterable objects (like Arrays). Iterables can be accessed with simple and efficient code. Iterables can be iterated over with for..of loops
	Iterating Over a String:
									<!DOCTYPE html>
									<html>
									<body>
									<h2>JavaScript Iterables</h2>
									<p>Iterate over a String:</p>
									<p id="demo"></p>
									<script>
									// Create a String
									const name = "W3Schools";
									// List all Elements
									let text = ""
									for (const x of name) {
									  text += x + "<br>"; // W 3 S c h o o l s
									}
									document.getElementById("demo").innerHTML = text;
									</script>
									</body>
									</html>
	Iterating Over an Array:
									<!DOCTYPE html>
									<html>
									<body>
									<h2>JavaScript Iterables</h2>
									<p>Iterate over an Array:</p>
									<p id="demo"></p>
									<script>
									// Create aa Array
									const letters = ["a","b","c"];
									// List all Elements
									let text = "";
									for (const x of letters) {
									  text += x + "<br>"; // a b c
									}
									document.getElementById("demo").innerHTML = text;
									</script>
									</body>
									</html>
	Iterating Over a Set:
									<!DOCTYPE html>
									<html>
									<body>
									<h2>JavaScript Iterables</h2>
									<p>Iterate over a Set:</p>
									<p id="demo"></p>
									<script>
									// Create a Set
									const letters = new Set(["a","b","c"]);
									// List all Elements
									let text = "";
									for (const x of letters) {
									  text += x + "<br>"; // a b c
									}
									document.getElementById("demo").innerHTML = text;
									</script>
									</body>
									</html>
	Iterating Over a Map:
									<!DOCTYPE html>
									<html>
									<body>
									<h2>JavaScript Iterables</h2>
									<p>Iterate over a Map:</p>
									<p id="demo"></p>
									<script>
									// Create a Map
									const fruits = new Map([
									  ["apples", 500],
									  ["bananas", 300],
									  ["oranges", 200]
									]);
									// List all entries
									let text = "";
									for (const x of fruits) {
									  text += x + "<br>";
									}
									document.getElementById("demo").innerHTML = text; // apples, 500 bananas, 300 oranges, 200
									</script>
									</body>
									</html>
